high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('tiemp', 296), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('bas', 96)]
[('conversacion', 14), ('pues', 445), ('cad', 265), ('pues', 445), ('dij', 491), ('pued', 490)]
[('criatur', 22), ('pued', 490), ('pued', 490), ('pued', 490), ('tod', 390), ('pues', 445)]
[('buen', 320), ('dij', 491), ('dij', 491), ('pues', 445), ('pues', 445), ('redond', 13)]
[('mar', 188), ('pues', 445), ('viej', 308), ('pued', 490), ('dia', 295), ('dos', 354)]
[('buen', 320), ('dij', 491), ('cad', 265), ('pues', 445), ('dij', 491), ('redond', 13)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('ano', 119), ('tod', 390), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('entonc', 210), ('dij', 491), ('pued', 490)]
[('mar', 188), ('dos', 354), ('pued', 490), ('buen', 320), ('dij', 491), ('dos', 354)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('nin', 318), ('dij', 491), ('dos', 354)]
[('criatur', 22), ('nin', 318), ('pued', 490), ('buen', 320), ('dij', 491), ('pues', 445)]
[('mar', 188), ('dij', 491), ('cad', 265), ('pued', 490), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('pued', 490)]
[('atencion', 19), ('pued', 490), ('dij', 491), ('pues', 445), ('tiemp', 296), ('dos', 354)]
[(u'gener', 49), ('dij', 491), ('cad', 265), ('pues', 445), ('dij', 491), ('tiemp', 296)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pued', 490), ('flor', 262), ('suel', 142)]
[('conversacion', 14), ('mund', 307), ('pued', 490), ('flor', 262), ('tod', 390), ('pued', 490)]
[(u'capital', 15), ('dij', 491), ('dij', 491), ('tod', 390), ('aquell', 254), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('pued', 490), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('pued', 490), ('asi', 270), ('aqui', 176), ('dios', 280), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('pec', 40), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('dij', 491), ('pued', 490), ('viej', 308), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('noch', 209), ('suel', 142)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('pues', 445), ('tierr', 257), ('pued', 490)]
[('mar', 188), ('dos', 354), ('pued', 490), ('pued', 490), ('viej', 308), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('pued', 490), ('aquell', 254), ('pued', 490)]
[('buen', 320), ('dos', 354), ('dij', 491), ('pues', 445), ('dij', 491), ('redond', 13)]
[('conversacion', 14), ('pued', 490), ('dij', 491), ('tod', 390), ('dij', 491), ('pued', 490)]
[('mar', 188), ('pues', 445), ('nin', 318), ('pues', 445), ('dij', 491), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('nuev', 218), ('dij', 491), ('dos', 354)]
[('buen', 320), ('pued', 490), ('dij', 491), ('pued', 490), ('flor', 262), ('crecimient', 9)]
[('mar', 188), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pued', 490), ('gran', 287), ('nin', 318), ('dij', 491), ('suel', 142)]
[('mar', 188), ('dij', 491), ('dij', 491), ('pued', 490), ('dos', 354), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dij', 491), ('exclam', 152), ('tod', 390), ('suel', 142)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('pued', 490), ('dij', 491), ('dos', 354)]
[('haci', 188), ('dos', 354), ('dij', 491), ('pued', 490), ('dij', 491), (u'espiritu', 53)]
[('nuev', 218), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), (u'ampli', 30)]
[('nuev', 218), ('dij', 491), ('gran', 287), ('pued', 490), ('dij', 491), (u'ampli', 30)]
[('tiemp', 296), ('pues', 445), ('pued', 490), ('tod', 390), ('dij', 491), ('bas', 96)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pued', 490), ('noch', 209), ('suel', 142)]
[('dios', 280), ('dij', 491), ('pued', 490), ('tod', 390), ('pues', 445), (u'proces', 85)]
[('mar', 188), ('dij', 491), ('pued', 490), ('nin', 318), ('dij', 491), ('dos', 354)]
[('pued', 490), ('agu', 242), ('dij', 491), ('pues', 445), ('tod', 390), ('suel', 142)]
[(u'capital', 15), ('pued', 490), ('pued', 490), ('pues', 445), ('dos', 354), ('dos', 354)]
[('pued', 490), ('mism', 279), ('dij', 491), ('pues', 445), ('naturalez', 40), ('suel', 142)]
[('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490), ('dos', 354), ('suel', 142)]
[('conversacion', 14), ('padr', 216), ('pued', 490), ('pues', 445), ('viej', 308), ('pued', 490)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('dios', 280), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('mund', 307), ('estrell', 91), ('dij', 491), ('suel', 142)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('vez', 277), ('dij', 491), ('pues', 445)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('bosqu', 208), ('viej', 308), ('pued', 490)]
[('pued', 490), ('dij', 491), ('pued', 490), ('oirl', 10), ('tod', 390), ('suel', 142)]
[('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490), ('tiemp', 296), ('suel', 142)]
[(u'capital', 15), ('pues', 445), ('dij', 491), ('pued', 490), ('tod', 390), ('dos', 354)]
[('mar', 188), ('pues', 445), ('pued', 490), ('pued', 490), (u'abund', 21), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('dos', 354), ('tod', 390), ('suel', 142)]
[('criatur', 22), ('pued', 490), ('pued', 490), ('pues', 445), ('pues', 445), ('pues', 445)]
[('mar', 188), ('pues', 445), ('pued', 490), ('pues', 445), ('dia', 295), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('buen', 320), ('pues', 445), ('tod', 390), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('gran', 287), ('pues', 445), ('pues', 445), ('pued', 490)]
[('mar', 188), ('nin', 318), ('pued', 490), ('pued', 490), ('tiemp', 296), ('dos', 354)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pues', 445), ('pues', 445), ('suel', 142)]
[('arbol', 301), ('pues', 445), ('dij', 491), ('tod', 390), ('dij', 491), (u'bloqu', 9)]
[('pued', 490), ('pued', 490), ('buen', 320), ('pued', 490), ('tod', 390), ('suel', 142)]
[('hiz', 80), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), (u'sistem', 115)]
[('conversacion', 14), ('pues', 445), ('dij', 491), ('pues', 445), ('pues', 445), ('pued', 490)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('buen', 320), ('tod', 390), ('pued', 490)]
[('mar', 188), ('vid', 201), ('dij', 491), ('tod', 390), ('dos', 354), ('dos', 354)]
[(u'capital', 15), ('pues', 445), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('mar', 188), ('asi', 270), ('pued', 490), ('tod', 390), ('tod', 390), ('dos', 354)]
[('flor', 262), ('dij', 491), ('pued', 490), ('tod', 390), ('dij', 491), ('can', 9)]
[('criatur', 22), ('dij', 491), ('buen', 320), ('pued', 490), ('tod', 390), ('pues', 445)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('entonc', 210), ('dij', 491), ('dos', 354)]
[(u'especif', 16), ('pues', 445), ('dij', 491), ('dios', 280), ('viej', 308), ('dios', 280)]
[('pued', 490), ('hij', 228), ('dij', 491), ('pues', 445), ('dos', 354), ('suel', 142)]
[('enfermedad', 10), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('arbol', 301)]
[(u'detr', 47), ('dij', 491), ('dij', 491), (u'verd', 189), ('dij', 491), ('nin', 318)]
[('pued', 490), ('milit', 12), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('pued', 490), ('pues', 445), ('dos', 354)]
[('mar', 188), ('mund', 307), ('gran', 287), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('gran', 287), ('pues', 445), ('dij', 491), ('suel', 142)]
[('secret', 13), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('buen', 320)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('deci', 126), ('dij', 491), ('pues', 445)]
[('atencion', 19), ('cad', 265), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('dij', 491), ('pued', 490), ('aquell', 254), ('pued', 490)]
[('pued', 490), ('asi', 270), ('dij', 491), ('tod', 390), ('viej', 308), ('suel', 142)]
[('pued', 490), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('suel', 142)]
[('mar', 188), ('pued', 490), ('dij', 491), ('buen', 320), ('dij', 491), ('dos', 354)]
[(u'detr', 47), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('nin', 318)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('buen', 320), ('dij', 491), ('dos', 354)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('deci', 126), ('dij', 491), ('dos', 354)]
[('vari', 116), ('pued', 490), ('pued', 490), ('pues', 445), ('dij', 491), ('madr', 230)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('jam', 64), ('suel', 142)]
[('pued', 490), ('pued', 490), ('pued', 490), ('pued', 490), ('dia', 295), ('suel', 142)]
[('pued', 490), ('pues', 445), ('cad', 265), ('pued', 490), ('dij', 491), ('suel', 142)]
[('mar', 188), ('pues', 445), ('mund', 307), ('dia', 295), ('dos', 354), ('dos', 354)]
[(u'gener', 49), ('dij', 491), ('gran', 287), ('pues', 445), ('dos', 354), ('tiemp', 296)]
[('rot', 22), ('mism', 279), ('dij', 491), ('pued', 490), ('dij', 491), ('aquell', 254)]
[('mar', 188), ('pues', 445), ('nin', 318), ('pues', 445), ('dia', 295), ('dos', 354)]
[(u'reliev', 9), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('muert', 167)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('pued', 490), ('dos', 354), ('dos', 354)]
[('pued', 490), ('dia', 295), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[('mar', 188), ('dij', 491), ('pued', 490), ('buen', 320), ('tod', 390), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('pues', 445)]
[('rot', 22), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('aquell', 254)]
[('mar', 188), ('pues', 445), ('mund', 307), ('hombr', 303), ('dos', 354), ('dos', 354)]
[('hiz', 80), ('pues', 445), ('agu', 242), ('pues', 445), ('dij', 491), (u'sistem', 115)]
[('mar', 188), ('asi', 270), ('buen', 320), ('pued', 490), ('dos', 354), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('buen', 320), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pued', 490), ('dij', 491), ('pues', 445), ('tod', 390), ('suel', 142)]
[('pued', 490), ('dos', 354), ('dij', 491), ('exclam', 152), ('dij', 491), ('suel', 142)]
[('secret', 13), ('pued', 490), ('pued', 490), ('pued', 490), ('dij', 491), ('buen', 320)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('pued', 490), ('dos', 354), ('pued', 490)]
[('mar', 188), ('pued', 490), ('buen', 320), ('pued', 490), ('tod', 390), ('dos', 354)]
[('criatur', 22), ('nin', 318), ('pued', 490), ('pued', 490), ('pensamient', 55), ('pues', 445)]
[('pued', 490), ('mism', 279), ('dij', 491), ('pued', 490), ('dij', 491), ('suel', 142)]
[('secret', 13), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('buen', 320)]
[('mar', 188), ('dij', 491), ('dij', 491), ('pues', 445), ('viej', 308), ('dos', 354)]
[('pued', 490), ('dij', 491), ('buen', 320), ('pued', 490), ('dij', 491), ('suel', 142)]
[('arbol', 301), ('dij', 491), ('cad', 265), ('pued', 490), ('dos', 354), (u'bloqu', 9)]
[('rot', 22), ('dij', 491), ('dij', 491), ('muj', 133), ('dij', 491), ('aquell', 254)]
[('conversacion', 14), ('dos', 354), ('dij', 491), ('pued', 490), ('dij', 491), ('pued', 490)]
[('mar', 188), ('pued', 490), ('viej', 308), ('dos', 354), ('tod', 390), ('dos', 354)]
[('rot', 22), ('pued', 490), ('dij', 491), ('pues', 445), ('pues', 445), ('aquell', 254)]
[('criatur', 22), ('pues', 445), ('pued', 490), ('pued', 490), (u'fc', 34), ('pues', 445)]
[('criatur', 22), ('pued', 490), ('dij', 491), ('pues', 445), ('tierr', 257), ('pues', 445)]
[('pued', 490), ('pued', 490), ('dij', 491), ('muj', 133), ('dos', 354), ('suel', 142)]
[('pued', 490), (u'verd', 189), ('dij', 491), ('pued', 490), ('dos', 354), ('suel', 142)]
[('conversacion', 14), ('pues', 445), ('dij', 491), ('pues', 445), ('tod', 390), ('pued', 490)]
[('mar', 188), ('pues', 445), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('mar', 188), ('pued', 490), ('pued', 490), ('pues', 445), ('dia', 295), ('dos', 354)]
[('pued', 490), ('pued', 490), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('pues', 445), ('pues', 445), ('pued', 490)]
[('conversacion', 14), ('pued', 490), ('dij', 491), ('pues', 445), ('tod', 390), ('pued', 490)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('pued', 490), ('flor', 262), ('dos', 354)]
[('pued', 490), ('pues', 445), ('dij', 491), (u'verd', 189), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('pued', 490), ('dos', 354), ('pued', 490)]
[('flor', 262), ('pued', 490), ('pued', 490), ('pued', 490), ('dij', 491), ('can', 9)]
[('nuev', 218), ('pued', 490), ('dij', 491), ('buen', 320), ('dij', 491), (u'ampli', 30)]
[('buen', 320), ('pued', 490), ('cad', 265), ('pues', 445), ('dij', 491), ('redond', 13)]
[('pued', 490), ('dos', 354), ('dij', 491), ('vez', 277), ('dos', 354), ('suel', 142)]
[('atencion', 19), ('pued', 490), ('nin', 318), ('pues', 445), ('dos', 354), ('dos', 354)]
[('pued', 490), ('pues', 445), (u'caract', 24), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), (u'verd', 189), ('pued', 490), ('pued', 490), ('pues', 445), ('suel', 142)]
[('pued', 490), ('dij', 491), ('pued', 490), ('buen', 320), ('viej', 308), ('suel', 142)]
[('pued', 490), ('nin', 318), ('pued', 490), ('pues', 445), ('extiend', 13), ('suel', 142)]
[('mar', 188), ('dij', 491), ('buen', 320), ('tod', 390), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('agu', 242), ('muj', 133), ('dij', 491), ('suel', 142)]
[('mar', 188), ('pues', 445), ('pued', 490), ('tod', 390), ('dia', 295), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('viej', 308), ('pues', 445), ('dij', 491), ('pues', 445)]
[('mar', 188), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('hiz', 80), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354), (u'sistem', 115)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('pues', 445), ('pues', 445), ('pues', 445)]
[('pued', 490), ('dij', 491), (u'presenci', 30), ('pues', 445), ('dij', 491), ('suel', 142)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), ('hombr', 303), ('dos', 354)]
[('mar', 188), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('vez', 277), ('dij', 491), ('tod', 390), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('pued', 490), ('madr', 230), ('viej', 308), ('suel', 142)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('suel', 142)]
[('grand', 231), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('ancho', 15)]
[('pued', 490), ('dij', 491), ('dij', 491), ('buen', 320), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('viej', 308), ('tod', 390), ('dia', 295), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pued', 490), (u'caract', 24), ('flor', 262), ('dij', 491), ('suel', 142)]
[('criatur', 22), ('dij', 491), ('cad', 265), ('pues', 445), ('dij', 491), ('pues', 445)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('pues', 445), ('dos', 354), ('pues', 445)]
[('atencion', 19), ('vez', 277), ('pued', 490), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dia', 295), ('pued', 490), ('pues', 445), ('mientr', 179), ('suel', 142)]
[('pued', 490), ('dij', 491), ('primer', 181), ('tod', 390), ('dij', 491), ('suel', 142)]
[('mar', 188), ('pues', 445), ('dij', 491), ('tod', 390), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dij', 491), ('dios', 280), ('dij', 491), ('suel', 142)]
[('secret', 13), ('dij', 491), ('dij', 491), ('pues', 445), ('dos', 354), ('buen', 320)]
[(u'sant', 69), ('dij', 491), ('dij', 491), ('pued', 490), ('viej', 308), ('entonc', 210)]
[('atencion', 19), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[('criatur', 22), ('pued', 490), ('primer', 181), ('pues', 445), ('dij', 491), ('pues', 445)]
[('atencion', 19), ('pues', 445), ('dij', 491), ('pues', 445), ('tod', 390), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dij', 491), ('deci', 126), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pues', 445), ('mientr', 179), ('pued', 490)]
[('pued', 490), ('pues', 445), ('dij', 491), ('pues', 445), ('dia', 295), ('suel', 142)]
[('tiemp', 296), ('dij', 491), ('pued', 490), ('pued', 490), ('pues', 445), ('bas', 96)]
[('mar', 188), ('cad', 265), ('dij', 491), ('hij', 228), ('tod', 390), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('pues', 445)]
[('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490), ('aquell', 254), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('buen', 320), ('dij', 491), ('pued', 490)]
[('mar', 188), ('dij', 491), ('grand', 231), ('pued', 490), ('noch', 209), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dia', 295), ('buen', 320), ('dij', 491), ('suel', 142)]
[(u'gener', 49), ('pued', 490), ('dij', 491), ('pued', 490), ('aquell', 254), ('tiemp', 296)]
[('mism', 279), ('pues', 445), ('pued', 490), ('vez', 277), ('dij', 491), (u'lenguaj', 52)]
[('chisp', 9), ('pued', 490), ('pued', 490), ('pued', 490), ('pues', 445), ('nadi', 112)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('pued', 490), ('tod', 390), ('pued', 490)]
[('mar', 188), ('dos', 354), ('dij', 491), ('pues', 445), ('tod', 390), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('cad', 265), ('tod', 390), ('dij', 491), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('dios', 280), ('dij', 491), ('pues', 445)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('pued', 490), ('pues', 445), ('pued', 490)]
[('pued', 490), ('pues', 445), ('dij', 491), ('pues', 445), ('dos', 354), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('cad', 265), ('pued', 490), ('dij', 491), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('dios', 280), ('dij', 491), ('pued', 490)]
[('criatur', 22), ('pues', 445), ('pued', 490), ('tod', 390), ('dij', 491), ('pues', 445)]
[('pued', 490), ('asi', 270), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('tod', 390), ('suel', 142)]
[('mar', 188), (u'verd', 189), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('pued', 490)]
[('haci', 188), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), (u'espiritu', 53)]
[('pued', 490), ('dij', 491), ('cad', 265), ('buen', 320), ('dos', 354), ('suel', 142)]
[('pued', 490), ('dij', 491), ('cad', 265), ('tod', 390), ('dij', 491), ('suel', 142)]
[('nin', 318), ('pues', 445), ('dij', 491), ('pued', 490), ('dij', 491), ('crei', 27)]
[('pued', 490), ('dia', 295), ('dij', 491), ('tod', 390), ('dij', 491), ('suel', 142)]
[('mar', 188), ('dij', 491), ('pued', 490), ('tod', 390), ('dia', 295), ('dos', 354)]
[('viej', 308), ('pued', 490), ('dij', 491), ('pues', 445), ('dij', 491), ('labi', 22)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pues', 445), ('tod', 390), ('suel', 142)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('ciel', 95), ('suel', 142)]
[('mar', 188), ('pues', 445), ('dij', 491), ('pued', 490), ('mientr', 179), ('dos', 354)]
[('pued', 490), ('nin', 318), ('pued', 490), ('pued', 490), ('dia', 295), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pued', 490), ('tiemp', 296), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('pues', 445), ('suel', 142)]
[('secret', 13), ('dij', 491), ('pued', 490), ('pues', 445), ('tod', 390), ('buen', 320)]
[(u'detr', 47), ('dij', 491), ('buen', 320), ('pues', 445), ('pues', 445), ('nin', 318)]
[('secret', 13), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('buen', 320)]
[('conversacion', 14), (u'mod', 125), ('pued', 490), ('pues', 445), ('dij', 491), ('pued', 490)]
[(u'detr', 47), ('pued', 490), ('pued', 490), ('pued', 490), ('dij', 491), ('nin', 318)]
[('pued', 490), ('dij', 491), ('tierr', 257), ('pues', 445), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('cad', 265), ('dios', 280), ('dij', 491), ('pued', 490)]
[(u'detr', 47), ('dij', 491), ('pued', 490), ('tod', 390), ('dij', 491), ('nin', 318)]
[('conversacion', 14), ('pued', 490), ('dij', 491), ('pues', 445), ('dij', 491), ('pued', 490)]
[('pued', 490), (u'interpret', 27), ('dij', 491), ('pues', 445), ('pues', 445), ('suel', 142)]
[('buen', 320), ('dij', 491), ('dij', 491), ('pued', 490), ('tod', 390), ('redond', 13)]
[('arbol', 301), ('vez', 277), ('dij', 491), ('tod', 390), ('tod', 390), (u'bloqu', 9)]
